problem,z3,msat,minisat-ml,minisat,batsat,z3.time,msat.time,minisat-ml.time,minisat.time,batsat.time
benchs/satcomp-18/Scheel/cms-scheel-md5-families-r24-c5-p2-7-8-15-19.cnf,unknown,error,error,unknown,unknown,300.03,172.63,301.08,300.11,300.03
benchs/satcomp-18/Scheel/cms-scheel-md5-families-r24-c4-p1-3-4-16.cnf,sat,error,error,unknown,unknown,299.94,141.79,301.01,300.02,300.03
benchs/satcomp-18/Scheel/cms-scheel-md5-families-r24-c11-p1-4-6-9-10-11-13-15-17-18-19.cnf,sat,error,error,sat,sat,124.41,208.73,301.01,85.06,73.32
benchs/satcomp-18/Scheel/cms-scheel-md4-families-r24-c8-p2-3-4-5-7-12-16-19.cnf,unknown,error,error,unknown,unknown,300.03,112.94,301.01,300.03,300.03
benchs/satcomp-18/Scheel/cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19.cnf,unsat,error,error,unknown,unknown,196.17,109.16,301.01,300.02,300.04
benchs/satcomp-18/Scheel/cms-scheel-md4-families-r24-c6-p1-9-13-16-18-19.cnf,unknown,error,error,unknown,unknown,300.03,169.58,301.07,300.05,300.02
benchs/satcomp-18/Scheel/cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18.cnf,unknown,error,error,unknown,unknown,300.03,96.18,301.01,300.02,300.02
benchs/satcomp-18/Scheel/cms-scheel-md4-families-r24-c5-p5-13-16-17-19.cnf,unknown,error,error,unknown,unknown,300.03,109.81,301.01,300.02,300.02
benchs/satcomp-18/Scheel/cms-scheel-md4-families-r24-c5-p1-8-9-16-19.cnf,unknown,error,error,unknown,unknown,300.03,131.21,301.01,300.02,300.02
benchs/satcomp-18/Scheel/cms-scheel-md4-families-r24-c5-p1-8-13-18-19.cnf,unknown,error,error,unknown,unknown,300.02,175.63,301.01,300.02,300.03
benchs/satcomp-18/Scheel/cms-scheel-md4-families-r24-c5-p1-5-10-12-18.cnf,unknown,error,error,unknown,unknown,300.03,104.04,301.01,300.02,300.02
benchs/satcomp-18/Scheel/cms-scheel-md4-families-r24-c5-p0-7-10-15-19.cnf,sat,error,error,sat,sat,18.23,119.42,301.01,57.45,79.58
benchs/satcomp-18/Scheel/cms-scheel-md4-families-r24-c5-p0-5-11-13-18.cnf,unknown,error,error,unknown,unknown,300.03,91.41,301.01,300.02,300.02
benchs/satcomp-18/Scheel/cms-scheel-md4-families-r24-c4-p6-13-17-19.cnf,unknown,error,error,unknown,unknown,300.03,116.76,301.01,300.04,300.03
benchs/satcomp-18/Scheel/cms-scheel-md4-families-r24-c4-p4-9-13-18.cnf,unknown,error,error,unknown,unknown,300.03,141.49,301.01,300.02,300.02
benchs/satcomp-18/Porkhunov/mchess_20.cnf,unknown,error,error,unknown,unknown,300.02,85.01,301.10,300.01,300.04
benchs/satcomp-18/Porkhunov/mchess_19.cnf,unknown,error,error,unknown,unknown,300.02,73.38,301.10,300.02,300.03
benchs/satcomp-18/Porkhunov/mchess_18.cnf,unknown,error,error,unknown,unknown,300.02,85.89,301.01,300.01,300.04
benchs/satcomp-18/Porkhunov/mchess_17.cnf,unknown,error,error,unknown,unknown,300.02,74.21,301.10,300.02,300.03
benchs/satcomp-18/Porkhunov/mchess_16.cnf,unknown,error,error,unknown,unknown,300.02,71.13,301.02,300.02,300.03
benchs/satcomp-18/Porkhunov/mchess_15.cnf,unsat,error,error,unknown,unknown,241.05,79.55,301.11,300.02,300.03
benchs/satcomp-18/Porkhunov/Cake_9_20.cnf,unknown,error,error,unknown,unknown,300.02,92.87,301.09,300.03,300.03
benchs/satcomp-18/Porkhunov/Cake_9_19.cnf,unknown,error,error,unknown,unknown,300.02,107.70,301.09,300.01,300.04
benchs/satcomp-18/Porkhunov/Cake_8_16.cnf,unknown,error,error,unknown,unknown,300.02,86.63,301.18,300.01,300.03
benchs/satcomp-18/Ofer/exams_flat_0.04_2017_9.cnf,unknown,error,error,unknown,unknown,300.06,7.60,301.02,300.17,300.04
benchs/satcomp-18/Ofer/exams0.04_2017_9.cnf,unknown,error,error,unknown,unknown,300.03,117.49,301.01,300.10,300.04
benchs/satcomp-18/Ofer/exam_flat_0.04_2018_3.cnf,unknown,error,error,unknown,unknown,300.05,8.56,301.02,300.16,300.03
benchs/satcomp-18/Ofer/exam0.04_2018_3.cnf,unknown,error,error,unknown,unknown,300.03,191.81,301.01,300.11,300.04
benchs/satcomp-18/Ofer/courses_flat_0.16_2017_9.cnf,unknown,error,error,unknown,unknown,300.04,8.58,301.02,300.26,300.03
benchs/satcomp-18/Ofer/courses_flat_0.12_2017_9.cnf,unknown,error,error,unknown,unknown,300.05,8.47,301.02,300.25,300.03
benchs/satcomp-18/Ofer/courses0.2_2017_9.cnf,unknown,error,error,unknown,unknown,300.04,7.92,301.02,300.24,300.05
benchs/satcomp-18/Ofer/courses0.12_2017_9.cnf,unknown,error,error,unknown,unknown,300.04,7.73,301.02,300.16,300.03
benchs/satcomp-18/Ofer/course_flat_0.2_2018_3.cnf,unknown,error,error,unknown,unknown,300.06,8.97,301.02,300.28,300.05
benchs/satcomp-18/Ofer/course_flat_0.16_2018_3.cnf,unknown,error,error,unknown,unknown,300.05,8.98,301.02,300.25,300.04
benchs/satcomp-18/Ofer/course_flat_0.12_2018_3_5.cnf,unknown,error,error,unknown,unknown,300.04,7.38,301.02,300.17,300.03
benchs/satcomp-18/Ofer/course_flat_0.12_2018_3_3.cnf,unknown,error,error,unknown,unknown,300.04,17.44,301.02,300.12,300.03
benchs/satcomp-18/Ofer/course_flat_0.12_2018_3_1.cnf,unknown,error,error,unknown,unknown,300.03,301.02,301.02,300.08,300.03
benchs/satcomp-18/Ofer/course_flat_0.12_2018_3.cnf,unknown,error,error,unknown,unknown,300.05,8.77,301.02,300.28,300.04
benchs/satcomp-18/Ofer/course0.2_2018_3_5.cnf,unknown,error,error,unknown,unknown,300.03,65.70,301.01,300.14,300.04
benchs/satcomp-18/Ofer/course0.2_2018_3.cnf,unknown,error,error,unknown,unknown,300.04,8.25,301.02,300.28,300.04
benchs/satcomp-18/Ofer/course0.16_2018_3_5.cnf,unknown,error,error,unknown,unknown,300.03,51.51,301.02,300.14,300.04
benchs/satcomp-18/Ofer/course0.12_2018_3_5.cnf,unknown,error,error,unknown,unknown,300.03,50.45,301.01,300.15,300.05
benchs/satcomp-18/Ofer/course0.12_2018_3_3.cnf,unknown,error,error,unknown,unknown,300.02,301.02,301.02,300.07,300.03
benchs/satcomp-18/Ofer/course0.12_2018_3_1.cnf,unknown,error,error,unknown,unknown,300.03,301.01,301.01,300.07,300.04
benchs/satcomp-18/Mayer-Eichberger/9-4-9.cnf,unknown,error,error,unknown,unknown,300.03,52.04,301.22,300.06,300.04
benchs/satcomp-18/Mayer-Eichberger/9-4-10.cnf,unknown,error,error,unknown,unknown,300.04,17.71,301.02,300.07,300.05
benchs/satcomp-18/Mayer-Eichberger/8-5-6.cnf,unknown,error,error,unknown,unknown,300.03,25.22,301.10,300.05,300.06
benchs/satcomp-18/Mayer-Eichberger/8-4-9.cnf,unknown,error,error,unknown,unknown,300.03,121.62,301.02,300.04,300.04
benchs/satcomp-18/Mayer-Eichberger/8-4-8.cnf,unknown,error,error,unknown,unknown,300.03,264.71,301.02,300.05,300.04
benchs/satcomp-18/Mayer-Eichberger/8-4-10.cnf,unknown,error,error,unknown,unknown,300.04,116.46,301.22,300.06,300.05
benchs/satcomp-18/Mayer-Eichberger/7-5-6.cnf,unknown,error,error,unknown,unknown,300.03,225.89,301.02,300.04,300.05
benchs/satcomp-18/Mayer-Eichberger/7-4-7.cnf,unknown,error,error,unknown,unknown,300.03,301.02,301.18,300.09,300.04
benchs/satcomp-18/Mayer-Eichberger/6-5-6.cnf,unknown,error,error,unknown,unknown,300.03,301.02,301.02,300.03,300.05
benchs/satcomp-18/Mayer-Eichberger/6-4-7.cnf,unknown,error,error,unknown,unknown,300.03,301.02,301.18,300.04,300.05
benchs/satcomp-18/Mayer-Eichberger/6-4-6.cnf,unknown,error,error,unknown,unknown,300.03,301.02,301.18,300.04,300.05
benchs/satcomp-18/Mayer-Eichberger/6-3-8.cnf,unknown,error,error,unknown,unknown,300.03,301.02,301.10,300.02,300.05
benchs/satcomp-18/Mayer-Eichberger/10-4-10.cnf,unknown,error,error,unknown,unknown,300.04,8.51,301.21,300.08,300.04
benchs/satcomp-18/Mayer-Eichberger/10-3-13.cnf,unknown,error,error,unknown,unknown,300.03,301.02,301.02,300.04,300.05
benchs/satcomp-18/Manthey/terminator_03_true-unreach-call_true-termination.i.cnf,unknown,error,error,unknown,unknown,300.03,31.81,301.19,300.08,300.07
benchs/satcomp-18/Manthey/sqrt_Householder_pseudoconstant_true-unreach-call.c.cnf,unknown,error,error,unknown,unknown,300.08,9.19,301.02,300.56,300.08
benchs/satcomp-18/Manthey/pals_lcr.8_overflow_false-unreach-call.ufo.UNBOUNDED.pals.c.cnf,unknown,error,error,unknown,unknown,300.02,70.12,301.06,300.04,300.06
benchs/satcomp-18/Manthey/pals_lcr-var-start-time.6_true-unreach-call.ufo.UNBOUNDED.pals.c.cnf,unknown,error,error,unknown,unknown,300.02,138.96,301.01,300.04,300.03
benchs/satcomp-18/Manthey/pals_lcr-var-start-time.5_true-unreach-call.ufo.UNBOUNDED.pals.c.cnf,unsat,error,error,unknown,unknown,96.29,100.54,301.01,300.03,300.04
benchs/satcomp-18/Manthey/pals_floodmax.5_overflow_false-unreach-call.ufo.UNBOUNDED.pals.c.cnf,unknown,error,error,unknown,unknown,300.02,225.95,301.01,300.03,300.05
benchs/satcomp-18/Manthey/newton_3_6_false-unreach-call.i.cnf,unknown,error,error,unknown,unknown,300.03,84.09,301.18,300.10,300.04
benchs/satcomp-18/Manthey/newton_3_4_true-unreach-call.i.cnf,unknown,error,error,unknown,unknown,300.03,50.12,301.05,300.06,300.04
benchs/satcomp-18/Manthey/filter_iir_true-unreach-call.c.cnf,unknown,error,error,unknown,unknown,300.04,8.94,301.21,300.17,300.04
benchs/satcomp-18/Manthey/filter1_true-unreach-call.c.cnf,unknown,error,error,unknown,unknown,300.05,8.41,301.18,300.16,300.05
benchs/satcomp-18/Manthey/avg_true-unreach-call.i.cnf,unknown,error,error,unknown,unknown,300.03,116.23,301.02,300.04,300.04
benchs/satcomp-18/Manthey/Problem14_label57_false-unreach-call.c.cnf,unknown,error,error,sat,sat,300.08,9.06,301.23,173.53,193.94
benchs/satcomp-18/Manthey/Problem14_label55_true-unreach-call.c.cnf,unsat,error,error,unsat,unsat,63.69,8.63,301.02,59.72,34.93
benchs/satcomp-18/Manthey/Problem14_label48_true-unreach-call.c.cnf,unknown,error,error,unsat,unsat,300.09,8.83,301.21,162.30,239.59
benchs/satcomp-18/Manthey/Problem14_label20_true-unreach-call.c.cnf,unsat,error,unsat,unsat,unsat,54.63,8.66,12.81,2.45,3.01
benchs/satcomp-18/Manthey/Problem14_label19_true-unreach-call.c.cnf,unknown,error,error,unknown,unsat,300.07,8.87,301.15,300.46,211.82
benchs/satcomp-18/Manthey/Problem14_label14_false-unreach-call.c.cnf,unknown,error,error,sat,sat,300.08,8.52,301.24,237.77,145.14
benchs/satcomp-18/Manthey/Problem11_label51_false-unreach-call.c.cnf,unknown,error,error,unknown,unknown,300.08,8.93,301.18,300.91,300.05
benchs/satcomp-18/Manthey/Problem11_label29_false-unreach-call.c.cnf,unknown,error,error,unknown,unknown,300.09,8.97,301.25,300.49,300.05
benchs/satcomp-18/Liang/sqrt_ineq_3.c.cnf,sat,error,error,unknown,unknown,118.88,73.22,301.19,300.05,300.05
benchs/satcomp-18/Liang/sqrt_ineq_2.c.cnf,sat,error,error,unknown,unknown,104.22,56.90,301.19,300.05,300.05
benchs/satcomp-18/Liang/quadratic_tight_error.c.cnf,unknown,error,error,unknown,unknown,300.03,111.22,301.02,300.04,300.06
benchs/satcomp-18/Liang/quadratic_loose_error.c.cnf,unsat,error,error,unknown,unknown,171.11,108.65,301.02,300.04,300.05
benchs/satcomp-18/Liang/dist9.c.cnf,unsat,error,error,unknown,unknown,133.40,75.37,301.01,300.03,300.03
benchs/satcomp-18/Liang/dist8.c.cnf,unsat,error,error,unknown,unknown,137.27,114.42,301.01,300.01,300.03
benchs/satcomp-18/Liang/dist7.c.cnf,unsat,error,error,unknown,unknown,153.75,104.61,301.01,300.02,300.03
benchs/satcomp-18/Liang/dist6.c.cnf,unsat,error,error,unknown,unknown,135.22,127.76,301.01,300.01,300.04
benchs/satcomp-18/Liang/dist5.c.cnf,unsat,error,error,unknown,unknown,130.47,110.03,301.01,300.02,300.03
benchs/satcomp-18/Liang/dist4.c.cnf,unsat,error,error,unknown,unknown,144.86,163.91,301.01,300.01,300.03
benchs/satcomp-18/Liang/dist10.c.cnf,unsat,error,error,unknown,unknown,133.60,92.13,301.11,300.02,300.03
benchs/satcomp-18/Liang/commutativity3.c.cnf,unknown,error,error,unknown,unknown,300.02,109.82,301.02,300.03,300.04
benchs/satcomp-18/Liang/commutativity.c.cnf,unknown,error,error,unknown,unknown,300.02,62.22,301.10,300.01,300.03
benchs/satcomp-18/Liang/assoc_mult_err_3.c.cnf,unsat,error,error,unsat,unknown,51.31,127.24,301.18,147.46,300.03
benchs/satcomp-18/Liang/assoc2.c.cnf,unknown,error,error,unknown,unknown,300.02,95.99,301.01,300.02,300.03
benchs/satcomp-18/Konan/TimetableCNFEncoding_9_UNKNOWN.cnf,unknown,error,error,unknown,unknown,300.03,128.23,301.02,300.09,300.05
benchs/satcomp-18/Konan/TimetableCNFEncoding_8_UNKNOWN.cnf,unknown,error,error,unknown,unknown,300.04,78.26,301.02,300.10,300.04
benchs/satcomp-18/Konan/TimetableCNFEncoding_6_UNKNOWN.cnf,unknown,error,error,unknown,unknown,300.04,36.16,301.02,300.09,300.05
benchs/satcomp-18/Konan/TimetableCNFEncoding_5_UNKNOWN.cnf,unknown,error,error,unknown,unknown,300.05,12.10,301.02,300.12,300.05
benchs/satcomp-18/Konan/TimetableCNFEncoding_4_UNKNOWN.cnf,unknown,error,error,unknown,unknown,300.04,10.68,301.01,300.15,300.05
benchs/satcomp-18/Konan/TimetableCNFEncoding_3_UNKNOWN.cnf,unknown,error,error,unknown,unknown,300.04,9.09,301.01,300.14,300.05
benchs/satcomp-18/Konan/TimetableCNFEncoding_2_UNKNOWN.cnf,unknown,error,error,unknown,unknown,300.04,12.00,301.02,300.14,300.06
benchs/satcomp-18/Konan/TimetableCNFEncoding_20_UNKNOWN.cnf,unknown,error,error,unknown,unknown,300.05,8.78,301.01,300.17,300.04
benchs/satcomp-18/Konan/TimetableCNFEncoding_1_UNKNOWN.cnf,unknown,error,error,unknown,unknown,300.05,8.78,301.01,300.14,300.05
benchs/satcomp-18/Konan/TimetableCNFEncoding_17_UNKNOWN.cnf,unknown,error,error,unknown,unknown,300.04,9.37,301.01,300.13,300.04
benchs/satcomp-18/Konan/TimetableCNFEncoding_16_UNKNOWN.cnf,unknown,error,error,unknown,unknown,300.05,8.82,301.02,300.17,300.04
benchs/satcomp-18/Konan/TimetableCNFEncoding_10_UNKNOWN.cnf,unknown,error,error,unknown,unknown,300.03,104.92,301.01,300.05,300.05
benchs/satcomp-18/Jingchao/e_rphp096_04.cnf,unknown,error,error,unknown,unknown,300.02,148.06,301.09,300.01,300.02
benchs/satcomp-18/Jingchao/e_rphp065_05.cnf,unknown,error,error,unknown,unknown,300.02,75.45,301.04,300.02,300.02
benchs/satcomp-18/Jingchao/e_rphp065_04.cnf,unknown,error,error,unknown,unknown,300.02,86.80,301.03,300.01,300.02
benchs/satcomp-18/Jingchao/e_rphp056_05.cnf,unknown,error,error,unknown,unknown,300.02,79.94,301.02,300.01,300.02
benchs/satcomp-18/Jingchao/e_rphp055_04.cnf,unknown,error,error,unknown,unknown,300.03,91.25,301.02,300.02,300.03
benchs/satcomp-18/Jingchao/e_rphp035_05.cnf,unknown,error,error,unknown,unknown,300.03,73.67,301.09,300.02,300.03
benchs/satcomp-18/Jingchao/ae_rphp095_04.cnf,unknown,error,error,unknown,unknown,300.02,94.99,301.10,300.01,300.03
benchs/satcomp-18/Jingchao/ae_rphp075_04.cnf,unknown,error,error,unknown,unknown,300.02,88.36,301.10,300.02,300.03
benchs/satcomp-18/Jingchao/ae_rphp062_05.cnf,unknown,error,error,unknown,unknown,300.03,97.35,301.09,300.03,300.02
benchs/satcomp-18/Jingchao/ae_rphp056_05.cnf,unknown,error,error,unknown,unknown,300.02,83.03,301.03,300.02,300.03
benchs/satcomp-18/Jingchao/ae_rphp055_04.cnf,unknown,error,error,unknown,unknown,300.02,93.31,301.09,300.02,300.02
benchs/satcomp-18/Jingchao/ae_rphp045_05.cnf,unknown,error,error,unknown,unknown,300.02,84.41,301.04,300.02,300.03
benchs/satcomp-18/Jingchao/ae_rphp035_05.cnf,unknown,error,error,unknown,unknown,300.02,71.49,301.10,300.01,300.03
benchs/satcomp-18/Jingchao/a_rphp098_04.cnf,unknown,error,error,unknown,unknown,300.02,98.02,301.10,300.02,300.03
benchs/satcomp-18/Jingchao/a_rphp085_04.cnf,unknown,error,error,unknown,unknown,300.03,102.59,301.04,300.02,300.03
benchs/satcomp-18/Jingchao/a_rphp065_04.cnf,unknown,error,error,unknown,unknown,300.02,92.21,301.09,300.01,300.03
benchs/satcomp-18/Jingchao/a_rphp056_05.cnf,unknown,error,error,unknown,unknown,300.02,85.98,301.02,300.01,300.03
benchs/satcomp-18/Jingchao/a_rphp055_04.cnf,unknown,error,error,unknown,unknown,300.02,90.47,301.04,300.02,300.02
benchs/satcomp-18/Jingchao/a_rphp045_05.cnf,unknown,error,error,unknown,unknown,300.02,81.40,301.03,300.02,300.03
benchs/satcomp-18/Jingchao/a_rphp035_05.cnf,unknown,error,error,unknown,unknown,300.02,75.89,301.02,300.02,300.03
benchs/satcomp-18/Heusser/satcoin-genesis-SAT-9.cnf,sat,sat,error,unknown,unknown,13.02,4.14,301.04,300.05,300.05
benchs/satcomp-18/Heusser/satcoin-genesis-SAT-8192.cnf,sat,error,error,unknown,unknown,162.87,49.04,301.18,300.05,300.07
benchs/satcomp-18/Heusser/satcoin-genesis-SAT-8.cnf,sat,sat,error,unknown,unknown,8.54,8.14,301.06,300.07,300.07
benchs/satcomp-18/Heusser/satcoin-genesis-SAT-7.cnf,sat,sat,error,unknown,unknown,5.12,5.84,301.17,300.06,300.07
