problem,z3,msat,minisat-ml,minisat,batsat,z3.time,msat.time,minisat-ml.time,minisat.time,batsat.time
benchs/satcomp-18/Heusser/satcoin-genesis-SAT-64.cnf,sat,error,error,unknown,unknown,65.71,48.24,301.05,300.07,300.04
benchs/satcomp-18/Heusser/satcoin-genesis-SAT-512.cnf,sat,error,error,unknown,unknown,70.43,46.41,301.19,300.07,300.04
benchs/satcomp-18/Heusser/satcoin-genesis-SAT-5.cnf,sat,sat,error,unknown,unknown,3.19,5.99,301.18,300.09,300.05
benchs/satcomp-18/Heusser/satcoin-genesis-SAT-4096.cnf,unknown,error,error,unknown,unknown,300.03,51.02,301.18,300.05,300.03
benchs/satcomp-18/Heusser/satcoin-genesis-SAT-4.cnf,sat,sat,error,unknown,unknown,3.21,4.95,301.17,300.07,300.04
benchs/satcomp-18/Heusser/satcoin-genesis-SAT-32.cnf,unknown,sat,error,unknown,unknown,300.03,23.35,301.06,300.05,300.04
benchs/satcomp-18/Heusser/satcoin-genesis-SAT-3.cnf,sat,sat,error,unknown,unknown,3.00,4.00,301.16,300.08,300.05
benchs/satcomp-18/Heusser/satcoin-genesis-SAT-256.cnf,unknown,error,error,unknown,unknown,300.03,48.39,301.20,300.05,300.05
benchs/satcomp-18/Heusser/satcoin-genesis-SAT-2048.cnf,unknown,error,error,unknown,unknown,300.03,48.82,301.01,300.07,300.06
benchs/satcomp-18/Heusser/satcoin-genesis-SAT-16.cnf,sat,sat,error,unknown,unknown,20.48,25.71,301.27,300.06,300.06
benchs/satcomp-18/Heusser/satcoin-genesis-SAT-128.cnf,sat,error,error,unknown,unknown,34.31,48.97,301.01,300.06,300.10
benchs/satcomp-18/Heusser/satcoin-genesis-SAT-1024.cnf,unknown,error,error,unknown,unknown,300.03,47.51,301.19,300.06,300.03
benchs/satcomp-18/Heusser/satcoin-genesis-SAT-10.cnf,sat,sat,error,unknown,unknown,9.22,7.65,301.19,300.07,300.04
benchs/satcomp-18/Heule/CNP-5-900.cnf,unknown,sat,error,unknown,unknown,300.02,68.80,301.01,300.03,300.03
benchs/satcomp-18/Heule/CNP-5-800.cnf,unknown,error,error,unknown,unknown,300.02,250.20,301.12,300.02,300.04
benchs/satcomp-18/Heule/CNP-5-700.cnf,unknown,error,error,unknown,unknown,300.03,301.02,301.02,300.02,300.04
benchs/satcomp-18/Heule/CNP-5-600.cnf,unknown,error,error,unknown,unknown,300.02,301.02,301.02,300.03,300.04
benchs/satcomp-18/Heule/CNP-5-500.cnf,unknown,error,error,unknown,unknown,300.02,236.73,301.01,300.02,300.03
benchs/satcomp-18/Heule/CNP-5-400.cnf,unknown,error,error,unknown,unknown,300.02,295.84,301.15,300.03,300.03
benchs/satcomp-18/Heule/CNP-5-300.cnf,unknown,error,error,unknown,unknown,300.02,278.91,301.10,300.02,300.04
benchs/satcomp-18/Heule/CNP-5-200.cnf,unknown,error,error,unknown,unknown,300.02,243.31,301.01,300.03,300.05
benchs/satcomp-18/Heule/CNP-5-1900.cnf,sat,sat,sat,sat,sat,190.86,65.38,260.97,190.42,224.24
benchs/satcomp-18/Heule/CNP-5-1800.cnf,unknown,sat,error,sat,sat,300.02,20.30,301.01,50.70,63.03
benchs/satcomp-18/Heule/CNP-5-1700.cnf,unknown,error,error,sat,sat,300.03,301.02,301.01,143.70,160.71
benchs/satcomp-18/Heule/CNP-5-1600.cnf,unknown,error,error,sat,sat,300.03,301.02,301.01,53.14,69.78
benchs/satcomp-18/Heule/CNP-5-1500.cnf,unknown,error,error,sat,sat,300.02,271.67,301.01,145.90,174.46
benchs/satcomp-18/Heule/CNP-5-1400.cnf,unknown,error,error,unknown,unknown,300.02,301.02,301.01,300.02,300.04
benchs/satcomp-18/Heule/CNP-5-1300.cnf,unknown,error,error,unknown,unknown,300.02,279.59,301.01,300.02,300.03
benchs/satcomp-18/Heule/CNP-5-1200.cnf,unknown,error,error,unknown,unknown,300.02,281.39,301.09,300.02,300.03
benchs/satcomp-18/Heule/CNP-5-1100.cnf,unknown,error,error,unknown,unknown,300.03,300.51,301.09,300.03,300.03
benchs/satcomp-18/Heule/CNP-5-1000.cnf,unknown,error,error,unknown,unknown,300.02,301.02,301.09,300.03,300.04
benchs/satcomp-18/Heule/CNP-5-100.cnf,unknown,error,error,unknown,unknown,300.02,301.02,301.01,300.03,300.04
benchs/satcomp-18/Heule/CNP-5-0.cnf,unknown,error,error,unknown,unknown,300.02,301.02,301.04,300.03,300.04
benchs/satcomp-18/Harder/ecarev-110-4099-22-30-7.cnf,unknown,error,error,unknown,unknown,300.02,102.06,301.07,300.14,300.05
benchs/satcomp-18/Harder/ecarev-110-4099-22-30-5.cnf,unknown,error,error,unknown,unknown,300.03,106.44,301.10,300.11,300.04
benchs/satcomp-18/Harder/ecarev-110-4099-22-30-4.cnf,unknown,error,error,unknown,unknown,300.03,117.36,301.01,300.08,300.05
benchs/satcomp-18/Harder/ecarev-110-4099-22-30-2.cnf,unknown,error,error,unknown,unknown,300.03,143.37,301.01,300.07,300.06
benchs/satcomp-18/Harder/ecarev-110-1031-23-40-8.cnf,unknown,error,error,unknown,unknown,300.02,209.67,301.01,300.04,300.04
benchs/satcomp-18/Harder/ecarev-110-1031-23-40-7.cnf,unknown,error,error,unknown,unknown,300.02,213.28,301.01,300.04,300.04
benchs/satcomp-18/Harder/ecarev-110-1031-23-40-6.cnf,unknown,error,error,unknown,unknown,300.02,223.65,301.01,300.03,300.04
benchs/satcomp-18/Harder/ecarev-110-1031-23-40-5.cnf,unknown,error,error,unknown,unknown,300.03,301.02,301.01,300.05,300.05
benchs/satcomp-18/Harder/ecarev-110-1031-23-40-3.cnf,unknown,error,error,unsat,unsat,300.03,301.02,301.01,77.12,143.40
benchs/satcomp-18/Harder/ecarev-110-1031-23-40-2.cnf,unknown,error,error,unknown,unknown,300.02,301.02,301.02,300.05,300.04
benchs/satcomp-18/Harder/ecarev-110-1031-23-40-1.cnf,unknown,error,error,unknown,unknown,300.02,244.92,301.07,300.08,300.04
benchs/satcomp-18/Ehlers/ex187_10.cnf,unknown,error,error,unknown,unknown,300.03,13.05,301.18,300.05,300.04
benchs/satcomp-18/Ehlers/ex179_11.cnf,unknown,error,error,unknown,unknown,300.04,14.36,301.07,300.07,300.06
benchs/satcomp-18/Ehlers/ex177_13.cnf,unknown,error,error,unknown,unknown,300.13,8.73,301.02,300.22,300.07
benchs/satcomp-18/Ehlers/ex177_12.cnf,unknown,error,error,unknown,unknown,300.11,8.54,301.33,300.22,300.06
benchs/satcomp-18/Ehlers/ex175_20.cnf,unknown,error,error,unknown,unknown,300.13,9.00,301.22,300.19,300.07
benchs/satcomp-18/Ehlers/ex175_18.cnf,unknown,error,error,unknown,unknown,300.11,8.66,301.58,300.25,300.06
benchs/satcomp-18/Ehlers/ex175_17.cnf,unknown,error,error,unknown,unknown,300.11,8.57,301.20,300.20,300.07
benchs/satcomp-18/Ehlers/ex157_10.cnf,unknown,error,error,unknown,unknown,300.04,7.66,301.09,300.05,300.04
benchs/satcomp-18/Ehlers/ex145_11.cnf,unknown,error,error,unknown,unknown,300.03,301.02,301.04,300.04,300.04
benchs/satcomp-18/Ehlers/ex145_10.cnf,unknown,error,error,unknown,unknown,300.03,301.02,301.17,300.03,300.04
benchs/satcomp-18/Ehlers/ex095_8.cnf,unknown,error,error,unknown,unknown,300.13,9.28,301.26,300.19,300.06
benchs/satcomp-18/Ehlers/ex067_10.cnf,unknown,error,error,unknown,unknown,300.03,79.97,301.02,300.04,300.05
benchs/satcomp-18/Ehlers/ex065_25.cnf,unknown,error,error,unknown,unknown,300.03,301.02,301.18,300.04,300.05
benchs/satcomp-18/Ehlers/ex065_24.cnf,unknown,error,error,unknown,unknown,300.03,300.85,301.19,300.05,300.05
benchs/satcomp-18/Ehlers/ex051_9.cnf,unknown,error,error,unknown,unknown,300.03,301.02,301.19,300.04,300.06
benchs/satcomp-18/Ehlers/ex045_7.cnf,unknown,error,error,unknown,unknown,300.11,8.77,301.18,300.66,300.06
benchs/satcomp-18/Ehlers/ex039_33.cnf,unknown,error,error,unknown,unknown,300.03,301.02,301.18,300.05,300.04
benchs/satcomp-18/Ehlers/ex025_19.cnf,unknown,error,error,unknown,unknown,300.03,8.06,301.06,300.06,300.05
benchs/satcomp-18/Ehlers/ex015_14.cnf,unknown,error,error,unknown,unknown,300.04,7.57,301.22,300.07,300.04
benchs/satcomp-18/Ehlers/ex009_10.cnf,unknown,error,error,unknown,unknown,300.06,8.66,301.02,300.10,300.05
benchs/satcomp-18/Devriendt/school1_nsh.col.14.cnf,unknown,error,error,unknown,unknown,300.03,301.02,301.16,300.05,300.04
benchs/satcomp-18/Devriendt/school1.col.14.cnf,unknown,error,error,unknown,unknown,300.03,301.02,301.01,300.02,300.05
benchs/satcomp-18/Devriendt/queen8_8.col.9.cnf,unknown,error,error,unknown,unknown,300.02,279.76,301.01,300.02,300.03
benchs/satcomp-18/Devriendt/queen8_12.col.12.cnf,unknown,error,error,unknown,unknown,300.03,291.71,301.01,300.02,300.03
benchs/satcomp-18/Devriendt/queen15_15.col.15.cnf,unknown,error,error,unknown,unknown,300.03,301.02,301.01,300.02,300.05
benchs/satcomp-18/Devriendt/queen14_14.col.14.cnf,unknown,error,error,unknown,unknown,300.03,301.02,301.02,300.01,300.03
benchs/satcomp-18/Devriendt/queen13_13.col.13.cnf,unknown,error,error,unknown,unknown,300.03,301.02,301.09,300.02,300.03
benchs/satcomp-18/Devriendt/queen12_12.col.12.cnf,unknown,error,error,unknown,unknown,300.03,301.02,301.01,300.01,300.03
benchs/satcomp-18/Devriendt/le450_25c.col.25.cnf,unknown,error,error,unknown,unknown,300.03,301.02,301.18,300.04,300.03
benchs/satcomp-18/Devriendt/le450_25b.col.25.cnf,unknown,error,error,unknown,unknown,300.03,301.02,301.02,300.03,300.03
benchs/satcomp-18/Devriendt/le450_25a.col.25.cnf,unknown,error,error,unknown,unknown,300.03,301.02,301.02,300.05,300.04
benchs/satcomp-18/Devriendt/le450_15c.col.15.cnf,unknown,error,error,unknown,unknown,300.03,301.02,301.01,300.03,300.04
benchs/satcomp-18/Devriendt/le450_15b.col.15.cnf,unknown,error,error,unknown,unknown,300.03,301.02,301.01,300.03,300.04
benchs/satcomp-18/Devriendt/le450_15a.col.15.cnf,unknown,error,error,unknown,unknown,300.03,301.02,301.02,300.02,300.04
benchs/satcomp-18/Devriendt/huck.col.11.cnf,unsat,unsat,unsat,unsat,unsat,21.51,76.14,106.40,112.97,79.28
benchs/satcomp-18/Chowdhury/gto_p60c343.cnf,unknown,error,error,unknown,unknown,300.02,76.36,301.01,300.01,300.02
benchs/satcomp-18/Chowdhury/gto_p60c295.cnf,unknown,error,error,unknown,unknown,300.02,111.96,301.02,300.02,300.03
benchs/satcomp-18/Chowdhury/gto_p60c243.cnf,unknown,error,error,unknown,unknown,300.02,82.03,301.01,300.01,300.03
benchs/satcomp-18/Chowdhury/gto_p60c241.cnf,unknown,error,error,unknown,unknown,300.02,91.21,301.01,300.01,300.03
benchs/satcomp-18/Chowdhury/gto_p60c239.cnf,unknown,error,error,unknown,unknown,300.02,84.03,301.01,300.01,300.02
benchs/satcomp-18/Chowdhury/gto_p60c238.cnf,unknown,error,error,unknown,unknown,300.02,100.81,301.02,300.01,300.02
benchs/satcomp-18/Chowdhury/gto_p60c235.cnf,unknown,error,error,unknown,unknown,300.02,80.76,301.02,300.01,300.02
benchs/satcomp-18/Chowdhury/gto_p60c234.cnf,unknown,error,error,unknown,unknown,300.02,106.49,301.02,300.01,300.03
benchs/satcomp-18/Chowdhury/gto_p60c233.cnf,unsat,error,error,unknown,unknown,240.57,102.38,301.02,300.01,300.03
benchs/satcomp-18/Chowdhury/gto_p60c231_1.cnf,unsat,error,error,unknown,unknown,189.09,85.64,301.02,300.01,300.02
benchs/satcomp-18/Chowdhury/gto_p60c231.cnf,unsat,error,error,unsat,unknown,122.74,90.27,301.02,279.76,300.02
benchs/satcomp-18/Chowdhury/gto_p50c345_1.cnf,unknown,error,error,unknown,unknown,300.02,103.07,301.01,300.02,300.03
benchs/satcomp-18/Chowdhury/gto_p50c345.cnf,unknown,error,error,unknown,unknown,300.02,99.93,301.01,300.01,300.03
benchs/satcomp-18/Chowdhury/gto_p50c314_1.cnf,unknown,error,error,unknown,unknown,300.02,102.53,301.01,300.01,300.03
benchs/satcomp-18/Chowdhury/gto_p50c314.cnf,unknown,error,error,unknown,unknown,300.02,114.80,301.01,300.01,300.03
benchs/satcomp-18/Chowdhury/gto_p50c312.cnf,unknown,error,error,unknown,unknown,300.02,101.86,301.01,300.01,300.03
benchs/satcomp-18/Chowdhury/gto_p50c311.cnf,unknown,error,error,unknown,unknown,300.02,106.04,301.01,300.01,300.03
benchs/satcomp-18/Chowdhury/gto_p50c307.cnf,unknown,error,error,unknown,unknown,300.02,83.99,301.01,300.01,300.02
benchs/satcomp-18/Chowdhury/gto_p50c291.cnf,unknown,error,error,unknown,unknown,300.02,97.09,301.01,300.01,300.02
benchs/satcomp-18/Chen/20180326_095805836_p_cnf_320_1120.cnf,unknown,error,error,unknown,unknown,300.02,94.88,301.09,300.01,300.03
benchs/satcomp-18/Chen/20180326_095804936_p_cnf_320_1120.cnf,unknown,error,error,unknown,unknown,300.02,81.30,301.02,300.01,300.02
benchs/satcomp-18/Chen/20180326_095804286_p_cnf_320_1120.cnf,unknown,error,sat,sat,sat,300.02,82.32,282.17,108.37,140.72
benchs/satcomp-18/Chen/20180326_095801070_p_cnf_320_1120.cnf,unknown,error,error,unknown,unknown,300.02,90.12,301.09,300.01,300.02
benchs/satcomp-18/Chen/20180322_164245263_p_cnf_320_1120.cnf,unknown,error,sat,sat,sat,300.02,83.02,39.69,14.71,18.61
benchs/satcomp-18/Chen/20180322_164241842_p_cnf_320_1120.cnf,unknown,error,error,unknown,unknown,300.02,88.30,301.02,300.01,300.02
benchs/satcomp-18/Chen/20180322_164241329_p_cnf_320_1120.cnf,unknown,error,error,unknown,unknown,300.02,77.99,301.02,300.01,300.02
benchs/satcomp-18/Chen/20180322_164238439_p_cnf_320_1120.cnf,unknown,error,error,unknown,unknown,300.02,86.14,301.02,300.01,300.02
benchs/satcomp-18/Chen/20180322_164226661_p_cnf_320_1120.cnf,unknown,error,error,unknown,unknown,300.02,92.25,301.02,300.01,300.02
benchs/satcomp-18/Chen/20180322_164226378_p_cnf_320_1120.cnf,unknown,error,error,unknown,unknown,300.02,83.17,301.02,300.01,300.02
benchs/satcomp-18/Chen/20180322_164224543_p_cnf_320_1120.cnf,unknown,error,error,unknown,unknown,300.02,83.43,301.10,300.01,300.02
benchs/satcomp-18/Chen/20180322_164223076_p_cnf_320_1120.cnf,unknown,error,error,unknown,unknown,300.02,79.61,301.02,300.01,300.03
benchs/satcomp-18/Chen/20180321_140833987_p_cnf_320_1120.cnf,unknown,error,error,unknown,unknown,300.02,84.15,301.02,300.01,300.02
benchs/satcomp-18/Chen/20180321_140827428_p_cnf_320_1120.cnf,unknown,error,error,unknown,unknown,300.02,84.86,301.09,300.01,300.02
benchs/satcomp-18/Chen/20180321_140826713_p_cnf_320_1120.cnf,unknown,error,error,unknown,unknown,300.02,83.66,301.09,300.01,300.03
benchs/satcomp-18/Chen/20180321_140824282_p_cnf_320_1120.cnf,unknown,error,error,unknown,unknown,300.02,71.32,301.09,300.01,300.02
benchs/satcomp-18/Chen/20180321_140823961_p_cnf_320_1120.cnf,unknown,error,error,unknown,unknown,300.02,84.54,301.08,300.01,300.02
benchs/satcomp-18/Chen/20180321_110707239_p_cnf_320_1120.cnf,unknown,error,error,unknown,unknown,300.02,91.47,301.02,300.01,300.03
benchs/satcomp-18/Chen/20180321_110706599_p_cnf_320_1120.cnf,unknown,error,error,sat,unknown,300.02,83.77,301.02,258.96,300.02
benchs/satcomp-18/Chen/20180321_110704973_p_cnf_320_1120.cnf,unknown,error,error,unknown,unknown,300.02,89.80,301.10,300.01,300.03
benchs/satcomp-18/Biere/uniqinv47prop.cnf,unknown,error,error,unknown,unknown,300.02,72.36,301.10,300.02,300.03
benchs/satcomp-18/Biere/uniqinv46prop.cnf,unknown,error,error,unknown,unknown,300.02,79.56,301.01,300.01,300.03
benchs/satcomp-18/Biere/uniqinv45prop.cnf,unknown,error,error,unknown,unknown,300.02,75.83,301.03,300.02,300.03
benchs/satcomp-18/Biere/uniqinv40prop.cnf,unknown,error,error,unknown,unknown,300.02,81.29,301.01,300.02,300.02
benchs/satcomp-18/Biere/uniqinv30prop.cnf,unknown,error,error,unknown,unknown,300.02,72.73,301.01,300.02,300.02
benchs/satcomp-18/Biere/uniqinv25prop.cnf,unknown,error,error,unknown,unknown,300.02,84.35,301.10,300.01,300.03
benchs/satcomp-18/Biere/uniqinv20prop.cnf,unknown,error,error,unknown,unknown,300.02,79.33,301.10,300.01,300.03
benchs/satcomp-18/Biere/udiv48prop.cnf,unknown,error,error,unknown,unknown,300.02,184.85,301.01,300.02,300.03
benchs/satcomp-18/Biere/udiv47prop.cnf,unknown,error,error,unknown,unknown,300.02,173.83,301.01,300.02,300.03
benchs/satcomp-18/Biere/udiv46prop.cnf,unknown,error,error,unknown,unknown,300.02,210.16,301.01,300.02,300.03
benchs/satcomp-18/Biere/udiv45prop.cnf,unknown,error,error,unknown,unknown,300.02,205.85,301.01,300.02,300.02
benchs/satcomp-18/Biere/udiv40prop.cnf,unknown,error,error,unknown,unknown,300.02,167.58,301.01,300.02,300.03
benchs/satcomp-18/Biere/udiv35prop.cnf,unknown,error,error,unknown,unknown,300.02,142.49,301.01,300.01,300.03
benchs/satcomp-18/Biere/sdiv40prop.cnf,unknown,error,error,unknown,unknown,300.02,89.15,301.01,300.03,300.03
benchs/satcomp-18/Biere/sdiv30prop.cnf,unknown,error,error,unknown,unknown,300.02,83.72,301.02,300.02,300.02
benchs/satcomp-18/Biere/sdiv25prop.cnf,unknown,error,error,unknown,unknown,300.02,93.97,301.01,300.02,300.03
benchs/satcomp-18/Biere/sdiv20prop.cnf,unknown,error,error,unknown,unknown,300.02,78.57,301.06,300.01,300.03
benchs/satcomp-18/Biere/sdiv17prop.cnf,unknown,error,error,unknown,unknown,300.02,89.72,301.10,300.01,300.03
benchs/satcomp-18/Biere/sdiv16prop.cnf,unknown,error,error,unknown,unknown,300.02,88.31,301.09,300.01,300.03
benchs/satcomp-18/Biere/sdiv15prop.cnf,unsat,error,error,unknown,unknown,253.02,64.95,301.03,300.01,300.03
